Severity,Source IP,Destination IP,Beacon Score,Total Duration,Long Connection Score,C2 Over DNS Score,Prevalence,Connection Count,Total Bytes
None,192.168.1.190,204.61.216.100,0.278,0.01354,0,0,0.083333336,4,1457
None,192.168.1.190,192.55.83.30,0.278,0.986219,0,0,0.083333336,15,6680
None,192.168.1.190,192.42.93.30,0.272,2.212251,0,0,0.083333336,25,19462
None,192.168.1.180,192.34.234.30,0.271,65.079285,0,0,0.083333336,9,35958
None,192.168.1.190,65.22.6.1,0.267,0.393699,0,0,0.083333336,5,2226
None,192.168.1.190,193.0.9.6,0.267,11.590176,0,0,0.083333336,5,875
None,192.168.1.190,202.12.31.53,0.265,0.172534,0,0,0.083333336,10,5345
None,192.168.1.190,193.0.14.129,0.26,0.185798,0,0,0.083333336,12,9957
None,192.168.1.190,66.174.70.102,0.257,0.819558,0,0,0.083333336,5,724
None,192.168.1.190,194.146.106.106,0.246,0.222921,0,0,0.083333336,7,3271
None,192.168.1.180,64.69.216.61,0.245,12.128593,0,0,0.083333336,8,17738
None,192.168.1.190,192.35.51.30,0.234,0.893738,0,0,0.083333336,10,6150
None,192.168.1.190,199.7.91.13,0.228,0.162443,0,0,0.083333336,12,11459
None,192.168.1.190,200.10.60.53,0.225,8.219901,0,0,0.083333336,28,16237
None,192.168.1.190,199.180.182.53,0.223,1.951479,0,0,0.083333336,21,9807
None,192.168.1.190,203.119.26.3,0.212,0.496369,0,0,0.083333336,4,849
None,192.168.1.190,192.203.230.10,0.211,0.309964,0,0,0.083333336,20,17586
None,192.168.1.190,199.4.138.53,0.198,1.186893,0,0,0.083333336,10,7599
None,192.168.1.180,199.15.80.133,0.195,4.472988,0,0,0.083333336,5,7350
None,192.168.1.190,66.174.0.3,0.186,2.481107,0,0,0.083333336,9,1310
None,192.168.1.190,192.58.128.30,0.185,0.117935,0,0,0.083333336,12,10303
None,192.168.1.195,8.8.8.8,0.175,3.44873,0,0,0.16666667,4,833
None,192.168.1.190,199.212.0.53,0.172,44.523327,0,0,0.083333336,11,6563
None,192.168.1.190,192.5.4.1,0.157,0.611109,0,0,0.083333336,7,3564
None,192.168.1.30,::,0.145,7.326996,0,0,0.16666667,7,516361
None,192.168.1.190,199.212.0.63,0.113,0.632192,0,0,0.083333336,7,3486
None,192.168.1.30,220.158.215.20,0.491,0.305911,0,0,0.27272728,8,1216
None,192.168.1.190,91.189.94.173,0.485,42.49635,0,0,0.09090909,12,2866
None,192.168.1.190,91.189.91.139,0.462,91.67316,0,0,0.09090909,21,5150
None,192.168.1.190,194.169.218.114,0.428,0.074595,0,0,0.09090909,8,5296
None,192.168.1.190,192.5.6.30,0.39,0.394562,0,0,0.09090909,13,10749
None,192.168.1.180,218.241.97.11,0.384,109.720436,0,0,0.09090909,7,4312
None,192.168.1.190,212.18.248.114,0.384,0.398074,0,0,0.09090909,5,2576
None,192.168.1.190,192.5.5.241,0.382,0.050561,0,0,0.09090909,8,6409
None,192.168.1.180,202.171.47.220,0.375,33.55413,0,0,0.09090909,22,2640
None,192.168.1.190,199.252.162.243,0.373,0.674265,0,0,0.09090909,4,4020
None,192.168.1.190,192.0.36.252,0.36,0.524115,0,0,0.09090909,4,1344
None,192.168.1.190,202.171.47.204,0.359,1.060111,0,0,0.09090909,5,3581
None,192.168.1.190,199.252.157.234,0.344,0.632284,0,0,0.09090909,4,1712
None,192.168.1.190,91.189.95.3,0.339,14.952412,0,0,0.09090909,15,2945
None,192.168.1.193,8.8.8.8,0.308,0.163794,0,0,0.18181819,4,553
None,192.168.1.190,128.63.2.53,0.253,1.629661,0,0,0.09090909,8,5866
None,192.168.1.180,192.0.32.59,0.24,8.582488,0,0,0.09090909,7,8228
None,192.168.1.190,199.7.91.13,0.207,0.127059,0,0,0.09090909,8,7813
None,192.168.1.195,40.90.189.152,0.205,42.66726,0,0,0.09090909,5,8394
None,192.168.1.195,::,0.186,315.7769,0,0,0.18181819,9,44796
None,192.168.1.195,::,0.154,3.970768,0,0,0.09090909,5,31990
None,192.168.1.30,220.158.215.20,0.5,0.131405,0,0,0.27272728,4,532
None,192.168.1.190,193.108.88.128,0.489,0.09513,0,0,0.09090909,8,1605
None,192.168.1.31,::,0.479,2690.5894,0,0,0.18181819,11,77172
None,192.168.1.190,198.41.0.4,0.395,0.710033,0,0,0.09090909,6,7344
None,192.168.1.180,192.34.234.30,0.345,1.086127,0,0,0.09090909,4,16295
None,192.168.1.180,64.124.14.21,0.34,34.210274,0,0,0.09090909,8,25234
None,192.168.1.190,192.58.128.30,0.324,0.220387,0,0,0.09090909,7,6290
None,192.168.1.190,91.189.91.139,0.3,1.147948,0,0,0.09090909,8,1708
None,192.168.1.190,91.189.94.173,0.298,11.433278,0,0,0.09090909,11,2298
None,192.168.1.195,::,0.294,181.93214,0,0,0.18181819,4,24634
None,192.168.1.190,193.0.14.129,0.283,0.04672,0,0,0.09090909,7,8085
None,192.168.1.190,128.63.2.53,0.278,0.625442,0,0,0.09090909,6,2703
None,192.168.1.190,205.251.193.121,0.27,0.0948,0,0,0.09090909,7,1838
None,192.168.1.190,192.112.36.4,0.264,0.739406,0,0,0.09090909,6,7414
None,192.168.1.190,193.108.91.240,0.263,0.090406,0,0,0.09090909,6,4726
None,192.168.1.190,192.33.4.12,0.245,1.197074,0,0,0.09090909,7,8612
None,192.168.1.180,27.124.125.250,0.485,0.335672,0,0,0.11111111,5,760
None,192.168.1.180,220.158.215.21,0.484,0.185212,0,0,0.11111111,5,760
None,192.168.1.180,103.76.40.123,0.479,0.075942,0,0,0.11111111,5,760
None,192.168.1.180,220.158.215.20,0.479,0.196641,0,0,0.33333334,5,760
None,192.168.1.180,27.124.125.252,0.468,0.333243,0,0,0.11111111,5,760
None,192.168.1.180,13.55.50.68,0.435,0.067788,0,0,0.11111111,5,760
None,192.168.1.180,103.126.53.123,0.421,0.085937,0,0,0.11111111,4,608
None,192.168.1.180,103.38.120.36,0.412,0.074762,0,0,0.11111111,4,608
None,192.168.1.190,91.189.95.3,0.396,0.329033,0,0,0.11111111,4,509
None,192.168.1.190,208.84.0.53,0.391,0.28977,0,0,0.11111111,10,1965
None,192.168.1.190,205.251.193.121,0.375,0.079607,0,0,0.11111111,4,1268
None,192.168.1.190,193.108.88.128,0.328,0.104134,0,0,0.11111111,9,1886
None,192.168.1.195,52.114.88.29,0.316,6.030754,0,0,0.11111111,5,352
None,192.168.1.195,::,0.287,35.17862,0,0,0.22222222,5,36399
None,192.168.1.190,199.7.83.42,0.268,0.131275,0,0,0.11111111,7,8028
None,192.168.1.180,220.158.215.21,0.5,0.151734,0,0,0.11111111,4,608
None,192.168.1.180,27.124.125.252,0.451,0.276222,0,0,0.11111111,4,608
None,192.168.1.180,13.55.50.68,0.449,0.049163,0,0,0.11111111,4,608
None,192.168.1.180,220.158.215.20,0.447,0.151159,0,0,0.33333334,4,608
None,192.168.1.190,208.84.0.53,0.438,0.323077,0,0,0.11111111,14,2662
None,192.168.1.180,103.76.40.123,0.414,0.073893,0,0,0.11111111,4,608
None,192.168.1.180,27.124.125.250,0.412,0.264763,0,0,0.11111111,4,608
None,192.168.1.190,192.58.128.30,0.367,0.066789,0,0,0.11111111,5,6250
None,192.168.1.180,103.38.120.36,0.473,0.105365,0,0,0.11111111,4,608
None,192.168.1.180,103.126.53.123,0.465,0.049324,0,0,0.11111111,4,608
None,192.168.1.180,103.76.40.123,0.391,0.056255,0,0,0.11111111,4,608
None,192.168.1.195,8.8.8.8,0.379,1.128276,0,0,0.11111111,5,1219
None,192.168.1.190,208.84.0.53,0.35,0.099087,0,0,0.11111111,4,872
None,192.168.1.190,91.189.91.139,0.482,1.598425,0,0,0.11111111,6,1657
None,192.168.1.180,27.124.125.250,0.481,0.276006,0,0,0.11111111,4,608
None,192.168.1.180,220.158.215.20,0.477,0.114555,0,0,0.33333334,4,532
None,192.168.1.180,220.158.215.21,0.452,0.172448,0,0,0.11111111,4,608
None,192.168.1.195,8.8.8.8,0.432,2.352615,0,0,0.11111111,11,2477
None,192.168.1.180,13.55.50.68,0.403,0.051431,0,0,0.11111111,4,608
None,192.168.1.180,27.124.125.252,0.396,0.280582,0,0,0.11111111,4,608
None,192.168.1.190,208.84.0.53,0.365,0.067576,0,0,0.11111111,4,675
None,192.168.1.190,193.108.88.128,0.342,0.061411,0,0,0.11111111,5,1096
None,192.168.1.190,192.33.14.30,0.307,0.067764,0,0,0.11111111,5,4281
None,192.168.1.180,220.158.215.20,0.5,0.165635,0,0,0.3,4,608
None,192.168.1.180,103.126.53.123,0.487,0.063781,0,0,0.1,4,608
None,192.168.1.180,13.55.50.68,0.486,0.068196,0,0,0.1,4,608
None,192.168.1.190,208.84.0.53,0.486,0.228816,0,0,0.1,10,2016
None,192.168.1.180,27.124.125.250,0.483,0.303483,0,0,0.1,4,608
None,192.168.1.195,8.8.8.8,0.462,2.766224,0,0,0.1,12,2842
None,192.168.1.180,103.76.40.123,0.435,0.062901,0,0,0.1,4,608
None,192.168.1.180,220.158.215.21,0.413,0.167803,0,0,0.1,4,608
None,192.168.1.180,27.124.125.252,0.398,0.283477,0,0,0.1,4,608
None,192.168.1.180,103.38.120.36,0.396,0.065414,0,0,0.1,4,608
None,192.168.1.190,193.108.88.128,0.322,0.067321,0,0,0.1,6,1319
None,192.168.1.180,103.126.53.123,0.486,0.080478,0,0,0.1,4,608
None,192.168.1.180,103.38.120.36,0.427,0.085417,0,0,0.1,4,608
None,192.168.1.195,8.8.8.8,0.423,0.785899,0,0,0.1,5,1315
None,192.168.1.180,199.15.83.22,0.366,4.242451,0,0,0.1,24,50400
None,192.168.1.195,13.107.5.88,0.163,255.5443,0,0,0.1,5,18282
None,192.168.1.180,185.135.155.221,0.5,9.94366,0,0,0.09090909,11,29088
None,192.168.1.190,219.233.28.126,0.5,0.895291,0,0,0.09090909,5,1017
None,192.168.1.190,182.98.160.80,0.5,1.632088,0,0,0.09090909,7,1184
None,192.168.1.190,210.187.85.237,0.5,1.705331,0,0,0.09090909,8,1328
None,192.168.1.190,66.174.0.3,0.5,2.03796,0,0,0.09090909,9,1506
None,192.168.1.180,193.59.201.49,0.5,3.951869,0,0,0.09090909,5,6902
None,192.168.1.190,91.195.240.126,0.5,0,0,0,0.09090909,5,387
None,192.168.1.180,202.11.16.169,0.5,6.495614,0,0,0.09090909,13,23828
None,192.168.1.180,192.228.29.2,0.5,4.406468,0,0,0.09090909,8,8028
None,192.168.1.180,192.0.32.59,0.5,182.53429,0,0,0.09090909,451,496944
None,192.168.1.180,194.225.70.77,0.5,6.705418,0,0,0.09090909,8,11408
None,192.168.1.190,117.45.170.33,0.5,1.241265,0,0,0.09090909,5,845
None,192.168.1.190,219.233.28.127,0.5,1.209454,0,0,0.09090909,7,1406
None,192.168.1.180,81.91.170.6,0.5,8.750443,0,0,0.09090909,12,16372
None,192.168.1.180,64.124.14.21,0.5,4.234049,0,0,0.09090909,6,24931
None,192.168.1.190,66.174.70.102,0.5,2.139468,0,0,0.09090909,8,1296
None,192.168.1.190,200.10.60.53,0.498,3.024994,0,0,0.09090909,9,4449
None,192.168.1.190,199.253.183.183,0.495,7.665994,0,0,0.09090909,44,21652
None,192.168.1.190,203.119.86.101,0.495,4.739952,0,0,0.09090909,188,99541
None,192.168.1.190,204.61.216.100,0.494,1.525511,0,0,0.09090909,103,74588
None,192.168.1.190,204.61.216.50,0.494,2.724339,0,0,0.09090909,172,110859
None,192.168.1.180,103.76.40.123,0.488,0.047996,0,0,0.09090909,4,532
None,192.168.1.190,137.192.240.5,0.479,0,0,0,0.09090909,9,714
None,192.168.1.38,::,0.478,3.646138,0,0,0.27272728,4,49913
None,192.168.1.180,200.160.2.3,0.471,15.578098,0,0,0.09090909,20,45168
None,192.168.1.190,192.0.32.252,0.465,1.05377,0,0,0.09090909,6,2094
None,192.168.1.190,159.136.224.27,0.458,0,0,0,0.09090909,10,786
None,192.168.1.190,192.5.6.30,0.458,1.601716,0,0,0.09090909,114,90605
None,192.168.1.34,52.59.177.21,0.457,86.134514,0,0,0.18181819,18,795400
None,192.168.1.190,192.0.36.252,0.454,1.011753,0,0,0.09090909,6,2783
None,192.168.1.180,220.158.215.20,0.443,0.153666,0,0,0.45454547,4,608
None,192.168.1.190,194.146.106.106,0.434,1.871848,0,0,0.09090909,16,11044
None,192.168.1.34,::,0.432,6.203351,0,0,0.27272728,6,615617
None,192.168.1.180,27.124.125.250,0.432,0.301254,0,0,0.09090909,4,608
None,192.168.1.190,202.12.31.53,0.432,0.332602,0,0,0.09090909,26,17651
None,192.168.1.190,195.207.101.3,0.429,0,0,0,0.09090909,16,1272
None,192.168.1.180,210.17.9.242,0.428,5.495744,0,0,0.09090909,9,5287
None,192.168.1.180,94.198.154.138,0.425,27.499277,0,0,0.09090909,28,32562
None,192.168.1.190,203.119.95.53,0.42,1.282943,0,0,0.09090909,53,37420
None,192.168.1.38,::,0.415,4.254625,0,0,0.27272728,4,420300
None,192.168.1.180,13.55.50.68,0.411,0.108174,0,0,0.09090909,4,532
None,192.168.1.190,192.0.47.252,0.402,0.93335,0,0,0.09090909,4,1396
None,192.168.1.180,144.122.95.250,0.399,10.019961,0,0,0.09090909,7,2916
None,192.168.1.180,52.213.35.32,0.399,6.355047,0,0,0.09090909,8,26548
None,192.168.1.180,220.158.215.21,0.398,0.160395,0,0,0.09090909,4,608
None,192.168.1.180,27.124.125.252,0.389,0.263962,0,0,0.09090909,4,608
None,192.168.1.180,203.119.78.157,0.388,57.71352,0,0,0.09090909,38,4560
None,192.168.1.190,192.35.51.30,0.385,3.072361,0,0,0.09090909,24,18970
None,192.168.1.190,192.12.94.30,0.381,2.641185,0,0,0.09090909,21,15453
None,192.168.1.190,65.22.199.1,0.373,0.166232,0,0,0.09090909,15,10892
None,192.168.1.190,203.119.26.3,0.37,0.806917,0,0,0.09090909,5,1178
None,192.168.1.190,128.63.2.53,0.359,2.194655,0,0,0.09090909,7,7370
None,192.168.1.190,192.82.134.30,0.355,0.534756,0,0,0.09090909,4,2480
None,192.168.1.190,204.69.234.1,0.349,0.527914,0,0,0.09090909,27,4886
None,192.168.1.180,52.214.250.69,0.345,9.467878,0,0,0.09090909,11,34978
None,192.168.1.180,131.130.199.90,0.342,5.885818,0,0,0.09090909,8,21576
None,192.168.1.190,192.5.5.241,0.339,0.573763,0,0,0.09090909,51,50902
None,192.168.1.190,192.41.162.30,0.335,4.235307,0,0,0.09090909,18,14254
None,192.168.1.190,192.42.93.30,0.329,2.476241,0,0,0.09090909,23,16927
None,192.168.1.190,202.30.124.100,0.327,0.933015,0,0,0.09090909,6,4019
None,192.168.1.190,192.54.112.30,0.327,2.457095,0,0,0.09090909,10,6506
None,192.168.1.190,192.52.178.30,0.325,3.363312,0,0,0.09090909,15,12660
None,192.168.1.190,192.112.36.4,0.322,0.824707,0,0,0.09090909,7,7551
None,192.168.1.190,193.0.9.9,0.321,2.063016,0,0,0.09090909,7,4727
None,192.168.1.190,192.26.92.30,0.321,0.765417,0,0,0.09090909,30,22568
None,192.168.1.190,193.0.14.129,0.318,0.409207,0,0,0.09090909,15,14262
None,192.168.1.190,193.0.9.6,0.315,2.039455,0,0,0.09090909,9,1478
None,192.168.1.190,202.12.27.33,0.315,1.279507,0,0,0.09090909,8,9005
None,192.168.1.190,198.41.0.4,0.31,1.040442,0,0,0.09090909,8,8511
None,192.168.1.190,192.33.14.30,0.299,1.178965,0,0,0.09090909,82,62549
None,192.168.1.190,193.0.9.1,0.298,4.350304,0,0,0.09090909,15,8644
None,192.168.1.190,192.33.4.12,0.297,1.377533,0,0,0.09090909,8,8734
None,192.168.1.180,64.69.216.61,0.285,9.587834,0,0,0.09090909,8,32417
None,192.168.1.190,199.43.134.53,0.282,1.972573,0,0,0.09090909,9,13286
None,192.168.1.180,199.15.83.22,0.281,1.850758,0,0,0.09090909,32,68728
None,192.168.1.190,199.212.0.53,0.281,5.009453,0,0,0.09090909,21,11832
None,192.168.1.190,200.3.13.14,0.274,3.35378,0,0,0.09090909,10,5728
None,192.168.1.180,218.241.97.11,0.268,5.224387,0,0,0.09090909,8,7523
None,192.168.1.190,196.216.169.10,0.266,4.778727,0,0,0.09090909,9,4773
None,192.168.1.190,199.7.91.13,0.266,0.5985,0,0,0.09090909,41,41410
None,192.168.1.190,192.36.148.17,0.264,1.250948,0,0,0.09090909,10,9647
None,192.168.1.190,203.119.26.1,0.257,0.810746,0,0,0.09090909,13,6332
None,192.168.1.180,192.30.45.30,0.254,8.71303,0,0,0.09090909,21,83314
None,192.168.1.190,192.203.230.10,0.253,0.670898,0,0,0.09090909,35,32583
None,192.168.1.190,192.58.128.30,0.245,0.7532,0,0,0.09090909,45,45638
None,192.168.1.190,192.228.79.201,0.244,1.966271,0,0,0.09090909,11,11072
None,192.168.1.190,199.43.135.53,0.233,3.614392,0,0,0.09090909,21,21224
None,192.168.1.190,199.7.83.42,0.223,0.556752,0,0,0.09090909,48,42690
None,192.168.1.180,192.34.234.30,0.214,6.087028,0,0,0.09090909,19,77005
